experiment_id,dataset,model,condition,mps_group,seed,pid,run_dir,artifacts_dir,batch_size,epochs,lr,amp,num_workers,train_size,val_size,train_samples_total,total_time_s,final_train_loss,final_train_acc,final_val_loss,final_val_acc,final_train_throughput_sps,final_val_throughput_sps,final_gpu_max_mem_alloc_mb,final_gpu_max_mem_reserved_mb,gpu_util_pct_mean,gpu_util_pct_p95,gpu_util_pct_max,power_w_mean,power_w_p95,power_w_max,energy_j_approx,energy_j_per_sample,samples_per_j,gpu_mem_used_mb_mean,gpu_mem_used_mb_p95,gpu_mem_used_mb_max,gpu_name,gpu_total_mem_mb,gpu_sm_count,torch_version,cuda_version,cudnn_version,nv_driver_version
E3,cifar10,resnet18,sequential,,42,13386,E3_cifar10_resnet18_sequential_20260109_002532_716485_pid13386,runs/E3_cifar10_resnet18_sequential_20260109_002532_716485_pid13386,128,5,0.001,True,2,50000,10000,250000,116.84763836860655,0.8507202967071533,0.7005200000190734,0.993229201889038,0.6647,2962.9809219758145,6260.052446900126,235.40478515625,272.0,26.57829181494662,42.94999999999993,84.0,33.01303202846975,39.8447,75.188,3853.25689126873,0.0154130275650749,64.88017982047508,668.9888790035587,685.875,2265.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,sequential,,42,1668,E1_mnist_simplecnn_sequential_20260109_013023_981992_pid1668,runs/E1_mnist_simplecnn_sequential_20260109_013023_981992_pid1668,256,3,0.001,True,2,60000,10000,180000,40.31072473526001,0.0584879736185073,0.9825666666984558,0.0485324295118451,0.9841,7909.642498693844,8237.937765850154,91.45654296875,202.0,9.70408163265306,19.0,21.0,29.6391224489796,34.04,35.819,1194.214237974286,0.0066345235443015,150.72672413061264,520.9362244897959,611.875,611.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,sequential,,43,1668,E1_mnist_simplecnn_sequential_20260109_013110_466931_pid1668,runs/E1_mnist_simplecnn_sequential_20260109_013110_466931_pid1668,256,3,0.001,True,2,60000,10000,180000,28.38382625579834,0.0601943992177645,0.982416666730245,0.0456363262752071,0.9857,7014.864028288893,7605.036729628809,91.45654296875,200.0,13.218978102189782,18.0,21.0,31.00697810218978,34.933,37.477,877.0271747357845,0.0048723731929765,205.23879440135624,580.3421532846716,609.875,609.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,sequential,,44,1668,E1_mnist_simplecnn_sequential_20260109_013140_226882_pid1668,runs/E1_mnist_simplecnn_sequential_20260109_013140_226882_pid1668,256,3,0.001,True,2,60000,10000,180000,28.49116516113281,0.0642591781695683,0.9803500000635784,0.0499042219849303,0.984,6999.381882894177,7526.573032165424,91.45654296875,200.0,13.218978102189782,18.0,20.0,31.733766423357665,36.193,37.082,898.5719783434868,0.0049920665463527,200.31784246358225,577.1888686131387,609.875,609.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,sequential,,100,2349,E3_cifar10_resnet18_sequential_20260109_013217_679903_pid2349,runs/E3_cifar10_resnet18_sequential_20260109_013217_679903_pid2349,128,5,0.001,True,2,50000,10000,250000,131.03708600997925,0.8564143324661255,0.6989800000572205,0.9247352289199828,0.678,2491.318585962586,5237.008658667552,235.40478515625,272.0,25.65182829888712,41.0,99.0,35.01698092209856,41.9164,86.667,4589.913110163212,0.0183596524406528,54.46726201557883,671.4807233704292,685.875,2265.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,sequential,,101,2349,E3_cifar10_resnet18_sequential_20260109_013439_692412_pid2349,runs/E3_cifar10_resnet18_sequential_20260109_013439_692412_pid2349,128,5,0.001,True,2,50000,10000,250000,107.92457461357117,0.8473383635330201,0.7017999999809265,0.9729869558334352,0.6672,2524.256564029753,5334.588918569981,235.7177734375,272.0,31.17829457364341,41.0,48.0,37.241529069767445,42.094,45.395,4018.014777378202,0.0160720591095128,62.21978112363432,685.2703488372093,685.875,685.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,sequential,,102,2349,E3_cifar10_resnet18_sequential_20260109_013631_180167_pid2349,runs/E3_cifar10_resnet18_sequential_20260109_013631_180167_pid2349,128,5,0.001,True,2,50000,10000,250000,106.90705585479736,0.856623018951416,0.6985600000572204,1.0233278217315671,0.6522,2622.412259345152,5425.364157964702,235.7177734375,272.0,31.419607843137253,41.0,47.0,38.25100196078431,43.40285,47.465,4085.312901447177,0.0163412516057887,61.19482302357801,685.4710784313726,685.875,685.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E6,flowers102,resnet50,sequential,,200,4150,E6_flowers102_resnet50_sequential_20260109_013826_820364_pid4150,runs/E6_flowers102_resnet50_sequential_20260109_013826_820364_pid4150,32,5,0.001,True,2,1020,1020,5100,106.05094361305235,3.910511089773739,0.0745098039215686,5.265196744133444,0.1264705882352941,124.36039447992282,135.49615709052063,1729.35009765625,2364.0,35.41617357001972,90.0,99.0,52.97592899408284,85.5805,104.067,5624.91626464653,1.1029247577738297,0.906680163766044,2326.210305719921,2777.875,3533.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E6,flowers102,resnet50,sequential,,201,4150,E6_flowers102_resnet50_sequential_20260109_014045_992804_pid4150,runs/E6_flowers102_resnet50_sequential_20260109_014045_992804_pid4150,32,5,0.001,True,2,1020,1020,5100,78.75826787948608,3.8808287405500224,0.0676470589111833,4.191115285836014,0.0725490197831509,112.33342524239428,153.5597697308807,1732.1630859375,2194.0,42.42245989304813,89.0,99.0,56.97585294117647,87.63194999999999,105.396,4487.68525571704,0.8799382854347136,1.1364433353481973,2555.495320855615,2607.875,2607.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E2,cifar10,mobilenet_v3_small,sequential,,300,5269,E2_cifar10_mobilenet_v3_small_sequential_20260109_014212_423570_pid5269,runs/E2_cifar10_mobilenet_v3_small_sequential_20260109_014212_423570_pid5269,256,5,0.001,True,2,50000,10000,250000,131.55188822746277,1.3728851459121705,0.4998400000095367,1.49619850730896,0.4752,2654.7558586481045,5732.536813571979,87.86376953125,110.0,16.84518167456556,29.0,79.0,33.83468246445498,36.687,39.057,4452.569744402646,0.0178102789776105,56.14735183301207,515.0156003159558,523.875,523.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E2,cifar10,mobilenet_v3_small,sequential,,301,5269,E2_cifar10_mobilenet_v3_small_sequential_20260109_014428_015126_pid5269,runs/E2_cifar10_mobilenet_v3_small_sequential_20260109_014428_015126_pid5269,256,5,0.001,True,2,50000,10000,250000,106.55877089500429,1.3794172082901002,0.500700000038147,1.3367139783859252,0.5233,2493.265046203855,5208.597014450885,87.86376953125,110.0,20.40748031496063,30.0,45.0,34.82537795275591,37.378,39.156,3704.745949074864,0.0148189837962994,67.48101042189657,523.4419291338583,523.875,523.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E2,cifar10,mobilenet_v3_small,sequential,,302,5269,E2_cifar10_mobilenet_v3_small_sequential_20260109_014617_887090_pid5269,runs/E2_cifar10_mobilenet_v3_small_sequential_20260109_014617_887090_pid5269,256,5,0.001,True,2,50000,10000,250000,108.78630781173706,1.3708664283370973,0.5003800000095368,1.446504123687744,0.4937,2609.1765440956824,4599.165806441567,87.86376953125,110.0,20.040462427745663,30.0,40.0,35.13502119460501,38.06679999999999,39.725,3817.468341749072,0.0152698733669962,65.48842783211032,523.5513005780347,523.875,523.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_x2,1000,21444,E1_mnist_simplecnn_mps_20260113_014337_995747_pid21444,runs/E1_mnist_simplecnn_mps_20260113_014337_995747_pid21444,256,3,0.001,True,2,60000,10000,180000,74.22753190994263,0.0591443058699369,0.9821166666984558,0.0483115817463025,0.9837,3714.527570810984,4173.720047469888,91.45654296875,202.0,11.07122507122507,21.0,24.0,28.921752136752136,33.704,38.168,2141.133459584117,0.0118951858865784,84.06762277908743,783.6527777777778,955.875,955.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_x2,1001,21445,E1_mnist_simplecnn_mps_20260113_014338_352968_pid21445,runs/E1_mnist_simplecnn_mps_20260113_014338_352968_pid21445,256,3,0.001,True,2,60000,10000,180000,73.70590901374817,0.0585206060290336,0.9821833333969116,0.0491092815205454,0.9835,3879.2009665668834,4058.047742557689,91.45654296875,202.0,11.05730659025788,21.0,24.0,28.866893982808023,33.842,38.168,2126.1322983111145,0.0118118461017284,84.66077117730742,786.4480659025788,955.875,955.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_x3,2000,21968,E1_mnist_simplecnn_mps_20260113_014506_855723_pid21968,runs/E1_mnist_simplecnn_mps_20260113_014506_855723_pid21968,256,3,0.001,True,2,60000,10000,180000,115.69271731376648,0.0575939264873663,0.982316666698456,0.0471404763646423,0.9841,2404.227350242534,2572.661375571155,91.45654296875,202.0,10.714285714285714,21.0,32.0,29.29016697588126,35.0399,38.738,3390.4075293593405,0.0188355973853296,53.09096279467419,1035.9900278293137,1299.875,1299.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_x3,2002,21970,E1_mnist_simplecnn_mps_20260113_014508_229797_pid21970,runs/E1_mnist_simplecnn_mps_20260113_014508_229797_pid21970,256,3,0.001,True,2,60000,10000,180000,115.24907779693604,0.0605658723195393,0.9818166667302448,0.0476530651390552,0.9848,2424.533179442578,2730.558759819843,91.45654296875,202.0,10.757914338919926,21.0,32.0,29.28062197392924,34.3408,38.738,3372.3873235999345,0.0187354851311107,53.37465205741989,1044.9103817504656,1299.875,1299.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_x3,2001,21969,E1_mnist_simplecnn_mps_20260113_014506_628668_pid21969,runs/E1_mnist_simplecnn_mps_20260113_014506_628668_pid21969,256,3,0.001,True,2,60000,10000,180000,118.45705056190492,0.0585682783563931,0.9828500000317892,0.0471419220738112,0.9839,2394.960281600421,3470.995701374991,91.45654296875,202.0,10.548913043478262,21.0,32.0,29.35210326086957,34.356,38.684,3473.4210455098155,0.0192967835861656,51.82210784168848,1042.5778985507247,1299.875,1299.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,mps,MPS_E3_x2,3000,22737,E3_cifar10_resnet18_mps_20260113_014717_770382_pid22737,runs/E3_cifar10_resnet18_mps_20260113_014717_770382_pid22737,128,5,0.001,True,2,50000,10000,250000,266.13346123695374,0.8526993912887573,0.7014199999809265,0.8386587915420533,0.7052,1194.051068624156,2540.816555860807,235.40478515625,272.0,26.743775100401606,42.0,83.0,33.10623212851406,39.1514,85.159,8812.279306299446,0.0352491172251977,28.36950479103492,1075.4187751004015,1103.875,2671.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,mps,MPS_E3_x2,3001,22738,E3_cifar10_resnet18_mps_20260113_014717_828031_pid22738,runs/E3_cifar10_resnet18_mps_20260113_014717_828031_pid22738,128,5,0.001,True,2,50000,10000,250000,267.0697660446167,0.8651286822128296,0.696180000038147,1.0529522359848025,0.6379,1203.8807316556856,2885.953512131135,235.40478515625,272.0,26.687750200160128,42.0,83.0,33.16658366693354,39.1026,85.159,8861.165352232932,0.0354446614089317,28.21299344526985,1074.3778022417937,1103.875,2671.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E2,cifar10,mobilenet_v3_small,mps,MPS_E2_x2,4001,24137,E2_cifar10_mobilenet_v3_small_mps_20260113_015158_882607_pid24137,runs/E2_cifar10_mobilenet_v3_small_mps_20260113_015158_882607_pid24137,256,5,0.001,True,2,50000,10000,250000,276.4203877449036,1.3747361780548095,0.50408,1.4481417901992797,0.5001,1180.7066230340956,2636.7209514792385,87.86376953125,110.0,19.758513931888544,34.0,98.0,29.49928637770898,32.001,39.922,8153.809196623564,0.0326152367864942,30.66051632696081,764.5715944272446,779.875,1025.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E2,cifar10,mobilenet_v3_small,mps,MPS_E2_x2,4000,24136,E2_cifar10_mobilenet_v3_small_mps_20260113_015158_923783_pid24136,runs/E2_cifar10_mobilenet_v3_small_mps_20260113_015158_923783_pid24136,256,5,0.001,True,2,50000,10000,250000,277.7593035697937,1.3655880047225952,0.50552,1.2834388149261475,0.5412,1153.801801230809,3170.050290102065,87.86376953125,110.0,19.677717810331533,34.0,98.0,29.481656900539708,31.983,40.317,8184.506971160293,0.0327380278846411,30.5455173880264,764.9914225134927,779.875,1025.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E1,mnist,simplecnn,mps,MPS_E1_E3,5000,25546,E1_mnist_simplecnn_mps_20260113_015651_281541_pid25546,runs/E1_mnist_simplecnn_mps_20260113_015651_281541_pid25546,256,3,0.001,True,2,60000,10000,180000,78.49301242828369,0.0598636852661768,0.9814833333969116,0.0502144045894965,0.9844,4639.997061769439,4987.1507538268015,67.80029296875,146.0,13.63978494623656,29.0,37.0,30.214849462365592,35.147,38.509,2372.2434058618546,0.0131791300325658,75.8775425638098,857.9825268817204,927.875,1033.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E3,cifar10,resnet18,mps,MPS_E1_E3,5001,25547,E3_cifar10_resnet18_mps_20260113_015651_281541_pid25547,runs/E3_cifar10_resnet18_mps_20260113_015651_281541_pid25547,128,5,0.001,True,2,50000,10000,250000,177.75091099739075,0.858882988910675,0.69844,1.0341629163742063,0.6517,2529.602588311169,3498.0147244570653,235.40478515625,272.0,21.68514150943396,38.64999999999998,94.0,32.03799528301887,37.94405,79.643,5692.518737474918,0.0227700749498996,43.9172906633057,927.634433962264,973.875,2557.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E6,flowers102,resnet50,mps,MPS_E6_x2,6000,26494,E6_flowers102_resnet50_mps_20260113_020000_179715_pid26494,runs/E6_flowers102_resnet50_mps_20260113_020000_179715_pid26494,32,5,0.001,True,2,1020,1020,5100,209.41013765335083,4.008872359406714,0.0627450982729593,3.8842932140125943,0.0852941176470588,54.20026663623411,70.92551210777162,1726.3505859375,2400.0,34.99079754601227,98.0,100.0,49.04311145194274,82.26865,100.891,10308.541333900808,2.0212826144903544,0.4947353689341159,4521.807515337423,5483.875,6587.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
E6,flowers102,resnet50,mps,MPS_E6_x2,6001,26495,E6_flowers102_resnet50_mps_20260113_020000_198272_pid26495,runs/E6_flowers102_resnet50_mps_20260113_020000_198272_pid26495,32,5,0.001,True,2,1020,1020,5100,209.69475555419922,3.9711105103586233,0.052941176558242126,5.58479481865378,0.10392156862745099,54.89580749781052,71.41147063636711,1728.5380859375,2524.0,34.78797145769623,98.0,100.0,48.983954128440374,82.476,103.809,10303.744114905954,2.020341983314893,0.4949657079140838,4524.83116717635,5483.875,6587.875,Tesla T4,15095.0625,40,2.9.1+cu128,12.8,91002,550.54.15
